"browser","language","benchmark","avg_energy"
"chrome","c","mandelbrot",3.6718423445
"chrome","c","mandelbrot",3.22752385
"chrome","c","mandelbrot",4.2249804465
"chrome","c","mandelbrot",3.1759862335
"chrome","c","mandelbrot",3.439162825
"chrome","c","mandelbrot",5.174314575
"chrome","c","mandelbrot",3.551079388
"chrome","c","mandelbrot",3.297929413
"chrome","c","mandelbrot",8.7215136935
"chrome","c","mandelbrot",3.6147997865
"firefox","c","mandelbrot",5.891201773
"firefox","c","mandelbrot",7.6163592335
"firefox","c","mandelbrot",7.516553678
"firefox","c","mandelbrot",4.9614491325
"firefox","c","mandelbrot",8.036635624
"firefox","c","mandelbrot",6.6956541805
"firefox","c","mandelbrot",5.6866121425
"firefox","c","mandelbrot",6.5523970855
"firefox","c","mandelbrot",7.21701146
"firefox","c","mandelbrot",5.1586035455
"chrome","cpp","n_body",68.9938835395
"chrome","cpp","n_body",73.4563810635
"chrome","cpp","n_body",76.0818471625
"chrome","cpp","n_body",71.5424431715
"chrome","cpp","n_body",68.047132878
"chrome","cpp","n_body",76.354162378
"chrome","cpp","n_body",74.717876816
"chrome","cpp","n_body",70.673833716
"chrome","cpp","n_body",72.1372005595
"chrome","cpp","n_body",40.299600109
"firefox","cpp","n_body",64.9464927925
"firefox","cpp","n_body",65.670210049
"firefox","cpp","n_body",61.5998757665
"firefox","cpp","n_body",69.561617483
"firefox","cpp","n_body",197.2608687815
"firefox","cpp","n_body",136.6581620055
"firefox","cpp","n_body",66.5037557755
"firefox","cpp","n_body",94.911414651
"firefox","cpp","n_body",84.0180842295
"firefox","cpp","n_body",40.4826019135
"chrome","go","fasta",20.4982490305
"chrome","go","fasta",17.2936578675
"chrome","go","fasta",17.5009945685
"chrome","go","fasta",18.166315756
"chrome","go","fasta",18.1173062255
"chrome","go","fasta",18.3299233385
"chrome","go","fasta",19.791672125
"chrome","go","fasta",18.308209861
"chrome","go","fasta",17.438453226
"chrome","go","fasta",17.7402180265
"firefox","go","fasta",17.211607817
"firefox","go","fasta",17.654873637
"firefox","go","fasta",18.2039531655
"firefox","go","fasta",16.814549359
"firefox","go","fasta",14.5134696045
"firefox","go","fasta",17.745413458
"firefox","go","fasta",14.390448595
"firefox","go","fasta",13.7778590815
"firefox","go","fasta",15.5648854725
"firefox","go","fasta",16.873303276
"chrome","rust","binary_trees",3.915578771
"chrome","rust","binary_trees",3.1159815275
"chrome","rust","binary_trees",2.627334373
"chrome","rust","binary_trees",2.4111458785
"chrome","rust","binary_trees",2.361726523
"chrome","rust","binary_trees",2.754756718
"chrome","rust","binary_trees",2.305672558
"chrome","rust","binary_trees",2.201193924
"chrome","rust","binary_trees",2.375757147
"chrome","rust","binary_trees",2.8969239245
"firefox","rust","binary_trees",6.0816562435
"firefox","rust","binary_trees",3.923368
"firefox","rust","binary_trees",6.138599951
"firefox","rust","binary_trees",6.523598143
"firefox","rust","binary_trees",6.563836687
"firefox","rust","binary_trees",6.3023474705
"firefox","rust","binary_trees",6.174760545
"firefox","rust","binary_trees",4.5058531265
"firefox","rust","binary_trees",4.7089993805
"firefox","rust","binary_trees",5.235815165
"chrome","c","spectral_norm",27.8338521985
"chrome","c","spectral_norm",23.796716491
"chrome","c","spectral_norm",23.0431568065
"chrome","c","spectral_norm",25.3429628375
"chrome","c","spectral_norm",25.0864218865
"chrome","c","spectral_norm",23.9538905675
"chrome","c","spectral_norm",22.643861789
"chrome","c","spectral_norm",24.014070118
"chrome","c","spectral_norm",25.0696805055
"chrome","c","spectral_norm",23.9119006105
"firefox","c","spectral_norm",22.782692075
"firefox","c","spectral_norm",23.383280461
"firefox","c","spectral_norm",20.177238938
"firefox","c","spectral_norm",21.7052870605
"firefox","c","spectral_norm",22.958633808
"firefox","c","spectral_norm",24.239397915
"firefox","c","spectral_norm",24.453588754
"firefox","c","spectral_norm",23.43182512
"firefox","c","spectral_norm",23.451640981
"firefox","c","spectral_norm",22.135231731
"chrome","cpp","fannkuch_redux",101.400260553
"chrome","cpp","fannkuch_redux",92.09583178
"chrome","cpp","fannkuch_redux",104.3438154715
"chrome","cpp","fannkuch_redux",98.3092436205
"chrome","cpp","fannkuch_redux",96.9551872065
"chrome","cpp","fannkuch_redux",94.8105865385
"chrome","cpp","fannkuch_redux",92.9857114885
"chrome","cpp","fannkuch_redux",105.2707124485
"chrome","cpp","fannkuch_redux",83.206591312
"chrome","cpp","fannkuch_redux",108.848841341
"firefox","cpp","fannkuch_redux",113.2154887645
"firefox","cpp","fannkuch_redux",117.6699478225
"firefox","cpp","fannkuch_redux",117.939025477
"firefox","cpp","fannkuch_redux",88.5395528565
"firefox","cpp","fannkuch_redux",82.759908885
"firefox","cpp","fannkuch_redux",78.876021685
"firefox","cpp","fannkuch_redux",110.488464964
"firefox","cpp","fannkuch_redux",131.334224419
"firefox","cpp","fannkuch_redux",111.625197425
"firefox","cpp","fannkuch_redux",128.290295412
"chrome","go","mandelbrot",15.723355551
"chrome","go","mandelbrot",16.1130281795
"chrome","go","mandelbrot",19.402286632
"chrome","go","mandelbrot",15.9968120665
"chrome","go","mandelbrot",16.122746935
"chrome","go","mandelbrot",16.9022561245
"chrome","go","mandelbrot",15.0822244075
"chrome","go","mandelbrot",15.9577904075
"chrome","go","mandelbrot",16.797051948
"chrome","go","mandelbrot",17.877334285
"firefox","go","mandelbrot",15.014313564
"firefox","go","mandelbrot",15.5166813925
"firefox","go","mandelbrot",16.437563282
"firefox","go","mandelbrot",15.4764764455
"firefox","go","mandelbrot",13.7051787735
"firefox","go","mandelbrot",15.305092618
"firefox","go","mandelbrot",15.5044647605
"firefox","go","mandelbrot",15.581474003
"firefox","go","mandelbrot",13.3942024635
"firefox","go","mandelbrot",13.6385731495
"chrome","rust","n_body",11.904735049
"chrome","rust","n_body",10.9827921505
"chrome","rust","n_body",9.596152282
"chrome","rust","n_body",10.1612482115
"chrome","rust","n_body",8.800475852
"chrome","rust","n_body",11.266622706
"chrome","rust","n_body",14.105844749
"chrome","rust","n_body",12.7674401465
"chrome","rust","n_body",10.2277926615
"chrome","rust","n_body",5.9519891725
"firefox","rust","n_body",13.9084257745
"firefox","rust","n_body",11.346876931
"firefox","rust","n_body",12.6833993195
"firefox","rust","n_body",13.4492047305
"firefox","rust","n_body",11.67963859
"firefox","rust","n_body",11.1224255265
"firefox","rust","n_body",11.6936973685
"firefox","rust","n_body",11.596683003
"firefox","rust","n_body",11.381759611
"firefox","rust","n_body",12.963063938
"chrome","c","n_body",59.6914500485
"chrome","c","n_body",45.731715517
"chrome","c","n_body",58.7112871005
"chrome","c","n_body",53.272457347
"chrome","c","n_body",56.7076675255
"chrome","c","n_body",54.2464503795
"chrome","c","n_body",52.687826481
"chrome","c","n_body",54.941906417
"chrome","c","n_body",53.222359885
"chrome","c","n_body",57.6927484345
"firefox","c","n_body",25.752769365
"firefox","c","n_body",25.698594028
"firefox","c","n_body",26.0773858725
"firefox","c","n_body",24.8941655065
"firefox","c","n_body",25.5891327955
"firefox","c","n_body",28.8290804535
"firefox","c","n_body",23.053700773
"firefox","c","n_body",27.3180955855
"firefox","c","n_body",26.0312201685
"firefox","c","n_body",26.562680012
"chrome","cpp","spectral_norm",42.6794378175
"chrome","cpp","spectral_norm",34.4670713985
"chrome","cpp","spectral_norm",39.9670436205
"chrome","cpp","spectral_norm",44.33364383
"chrome","cpp","spectral_norm",44.8198214925
"chrome","cpp","spectral_norm",37.040218603
"chrome","cpp","spectral_norm",45.651891335
"chrome","cpp","spectral_norm",44.9514974535
"chrome","cpp","spectral_norm",38.2411770305
"chrome","cpp","spectral_norm",44.6058561535
"firefox","cpp","spectral_norm",46.3721780995
"firefox","cpp","spectral_norm",42.7326422285
"firefox","cpp","spectral_norm",42.395783151
"firefox","cpp","spectral_norm",42.404344166
"firefox","cpp","spectral_norm",44.019785402
"firefox","cpp","spectral_norm",42.237975227
"firefox","cpp","spectral_norm",43.193253726
"firefox","cpp","spectral_norm",40.62411408
"firefox","cpp","spectral_norm",41.7216088545
"firefox","cpp","spectral_norm",38.541978341
"chrome","go","binary_trees",61.3148908515
"chrome","go","binary_trees",65.9766445185
"chrome","go","binary_trees",66.350767772
"chrome","go","binary_trees",64.7404253565
"chrome","go","binary_trees",67.395907823
"chrome","go","binary_trees",66.154141723
"chrome","go","binary_trees",69.5331931475
"chrome","go","binary_trees",72.7250856215
"chrome","go","binary_trees",66.4087187875
"chrome","go","binary_trees",65.355006803
"firefox","go","binary_trees",60.654745537
"firefox","go","binary_trees",60.6170936825
"firefox","go","binary_trees",63.321296588
"firefox","go","binary_trees",56.8888007835
"firefox","go","binary_trees",58.3402621735
"firefox","go","binary_trees",64.2234663795
"firefox","go","binary_trees",64.0172168205
"firefox","go","binary_trees",56.6706327785
"firefox","go","binary_trees",109.475384043
"firefox","go","binary_trees",69.941801523
"chrome","rust","fasta",5.2138329645
"chrome","rust","fasta",2.6422849485
"chrome","rust","fasta",2.492794129
"chrome","rust","fasta",2.626731471
"chrome","rust","fasta",3.047866357
"chrome","rust","fasta",2.552303778
"chrome","rust","fasta",2.7378929295
"chrome","rust","fasta",2.9331548105
"chrome","rust","fasta",1.950308782
"chrome","rust","fasta",3.104990514
"firefox","rust","fasta",5.191105663
"firefox","rust","fasta",3.8140128875
"firefox","rust","fasta",3.898489027
"firefox","rust","fasta",4.1274672825
"firefox","rust","fasta",3.894019629
"firefox","rust","fasta",3.9621079905
"firefox","rust","fasta",3.770865272
"firefox","rust","fasta",3.577847302
"firefox","rust","fasta",4.4838940245
"firefox","rust","fasta",3.4588638265
"chrome","c","fasta",79.6387143835
"chrome","c","fasta",82.9710042375
"chrome","c","fasta",82.04598331
"chrome","c","fasta",84.40333548
"chrome","c","fasta",72.1318660835
"chrome","c","fasta",72.1651719205
"chrome","c","fasta",69.155347822
"chrome","c","fasta",28.0871175275
"chrome","c","fasta",10.6036404165
"chrome","c","fasta",77.885959732
"firefox","c","fasta",132.7665377055
"firefox","c","fasta",136.3121951395
"firefox","c","fasta",127.16366886
"firefox","c","fasta",128.227216323
"firefox","c","fasta",135.382561706
"firefox","c","fasta",97.690369282
"firefox","c","fasta",90.647340572
"firefox","c","fasta",66.9745996005
"firefox","c","fasta",95.654641697
"firefox","c","fasta",92.496101172
"chrome","cpp","mandelbrot",48.7524549855
"chrome","cpp","mandelbrot",41.114366558
"chrome","cpp","mandelbrot",36.170774182
"chrome","cpp","mandelbrot",43.6952926365
"chrome","cpp","mandelbrot",44.0786178145
"chrome","cpp","mandelbrot",38.3133006805
"chrome","cpp","mandelbrot",38.533704991
"chrome","cpp","mandelbrot",48.6858989415
"chrome","cpp","mandelbrot",36.379036437
"chrome","cpp","mandelbrot",62.4682291345
"firefox","cpp","mandelbrot",16.7207342895
"firefox","cpp","mandelbrot",14.7324862605
"firefox","cpp","mandelbrot",14.477111158
"firefox","cpp","mandelbrot",14.164674529
"firefox","cpp","mandelbrot",12.236046401
"firefox","cpp","mandelbrot",14.316295168
"firefox","cpp","mandelbrot",13.947025498
"firefox","cpp","mandelbrot",13.959974181
"firefox","cpp","mandelbrot",11.7923528955
"firefox","cpp","mandelbrot",13.927728831
"chrome","go","n_body",23.495062769
"chrome","go","n_body",24.608328415
"chrome","go","n_body",26.193878243
"chrome","go","n_body",22.2869094105
"chrome","go","n_body",22.267121373
"chrome","go","n_body",25.134059134
"chrome","go","n_body",22.7203084695
"chrome","go","n_body",21.6013532535
"chrome","go","n_body",68.9614389395
"chrome","go","n_body",23.704545648
"firefox","go","n_body",26.7283173445
"firefox","go","n_body",23.5073014895
"firefox","go","n_body",24.5045092045
"firefox","go","n_body",25.3310100815
"firefox","go","n_body",26.319297367
"firefox","go","n_body",24.372677105
"firefox","go","n_body",26.0609613485
"firefox","go","n_body",25.37065104
"firefox","go","n_body",24.3524539645
"firefox","go","n_body",24.4281109425
"chrome","rust","fannkuch_redux",26.07329044
"chrome","rust","fannkuch_redux",24.88614305
"chrome","rust","fannkuch_redux",25.268166538
"chrome","rust","fannkuch_redux",27.032280976
"chrome","rust","fannkuch_redux",23.334571844
"chrome","rust","fannkuch_redux",23.5147207465
"chrome","rust","fannkuch_redux",21.8920718885
"chrome","rust","fannkuch_redux",22.9131214355
"chrome","rust","fannkuch_redux",23.647826415
"chrome","rust","fannkuch_redux",26.494598454
"firefox","rust","fannkuch_redux",14.6747650755
"firefox","rust","fannkuch_redux",11.0396187745
"firefox","rust","fannkuch_redux",11.7968886705
"firefox","rust","fannkuch_redux",11.648285642
"firefox","rust","fannkuch_redux",12.951601881
"firefox","rust","fannkuch_redux",12.8955050085
"firefox","rust","fannkuch_redux",12.4353089535
"firefox","rust","fannkuch_redux",14.8504291225
"firefox","rust","fannkuch_redux",13.260675135
"firefox","rust","fannkuch_redux",12.482220961
"chrome","c","binary_trees",2.6232353885
"chrome","c","binary_trees",0.4046218625
"chrome","c","binary_trees",1.1934560325
"chrome","c","binary_trees",0.8643061425
"chrome","c","binary_trees",1.171691607
"chrome","c","binary_trees",0.514951866
"chrome","c","binary_trees",1.9960261455
"chrome","c","binary_trees",1.9578947525
"chrome","c","binary_trees",1.581686283
"chrome","c","binary_trees",1.352298248
"firefox","c","binary_trees",3.226603195
"firefox","c","binary_trees",2.763017938
"firefox","c","binary_trees",3.492786673
"firefox","c","binary_trees",2.1867640865
"firefox","c","binary_trees",2.3979533055
"firefox","c","binary_trees",2.16744625
"firefox","c","binary_trees",2.6082737635
"firefox","c","binary_trees",2.3213602775
"firefox","c","binary_trees",2.258722174
"firefox","c","binary_trees",2.746899356
"chrome","cpp","fasta",4.5467067195
"chrome","cpp","fasta",3.5771667935
"chrome","cpp","fasta",3.567901937
"chrome","cpp","fasta",3.245828279
"chrome","cpp","fasta",3.982677324
"chrome","cpp","fasta",3.838289193
"chrome","cpp","fasta",4.789542286
"chrome","cpp","fasta",1.5312032345
"chrome","cpp","fasta",3.4937333785
"chrome","cpp","fasta",3.83658349
"firefox","cpp","fasta",7.7096561075
"firefox","cpp","fasta",4.9418249445
"firefox","cpp","fasta",5.027939578
"firefox","cpp","fasta",5.3206097945
"firefox","cpp","fasta",6.393625897
"firefox","cpp","fasta",5.025933927
"firefox","cpp","fasta",3.8047567885
"firefox","cpp","fasta",4.988736467
"firefox","cpp","fasta",4.3667500235
"firefox","cpp","fasta",5.647900696
"chrome","go","fannkuch_redux",64.9983885335
"chrome","go","fannkuch_redux",62.4664454795
"chrome","go","fannkuch_redux",55.6717835745
"chrome","go","fannkuch_redux",55.026917169
"chrome","go","fannkuch_redux",51.9953915085
"chrome","go","fannkuch_redux",52.48607035
"chrome","go","fannkuch_redux",52.2532268725
"chrome","go","fannkuch_redux",57.1892507965
"chrome","go","fannkuch_redux",49.58666845
"chrome","go","fannkuch_redux",58.813353344
"firefox","go","fannkuch_redux",52.2688183685
"firefox","go","fannkuch_redux",104.0181199955
"firefox","go","fannkuch_redux",63.374207538
"firefox","go","fannkuch_redux",89.098776821
"firefox","go","fannkuch_redux",95.398718527
"firefox","go","fannkuch_redux",85.1558526415
"firefox","go","fannkuch_redux",119.0147770175
"firefox","go","fannkuch_redux",55.0137237465
"firefox","go","fannkuch_redux",96.4590443735
"firefox","go","fannkuch_redux",91.1853447035
"chrome","rust","spectral_norm",11.208306524
"chrome","rust","spectral_norm",13.6529676675
"chrome","rust","spectral_norm",11.686347964
"chrome","rust","spectral_norm",13.205313836
"chrome","rust","spectral_norm",8.6066902155
"chrome","rust","spectral_norm",11.726652211
"chrome","rust","spectral_norm",13.1626485415
"chrome","rust","spectral_norm",13.174611707
"chrome","rust","spectral_norm",14.3897147755
"chrome","rust","spectral_norm",13.35698764
"firefox","rust","spectral_norm",13.446636797
"firefox","rust","spectral_norm",13.6371144385
"firefox","rust","spectral_norm",13.134925466
"firefox","rust","spectral_norm",13.9098364375
"firefox","rust","spectral_norm",15.297836764
"firefox","rust","spectral_norm",14.348008802
"firefox","rust","spectral_norm",14.672721343
"firefox","rust","spectral_norm",14.926790317
"firefox","rust","spectral_norm",14.768408958
"firefox","rust","spectral_norm",13.558823084
"chrome","c","fannkuch_redux",81.7953933245
"chrome","c","fannkuch_redux",75.4619883445
"chrome","c","fannkuch_redux",79.984807953
"chrome","c","fannkuch_redux",73.953536844
"chrome","c","fannkuch_redux",80.3334509365
"chrome","c","fannkuch_redux",74.640284398
"chrome","c","fannkuch_redux",77.1683277235
"chrome","c","fannkuch_redux",83.123119394
"chrome","c","fannkuch_redux",71.533678611
"chrome","c","fannkuch_redux",80.831563085
"firefox","c","fannkuch_redux",38.215952688
"firefox","c","fannkuch_redux",31.5293619845
"firefox","c","fannkuch_redux",38.897247392
"firefox","c","fannkuch_redux",32.837314953
"firefox","c","fannkuch_redux",29.863386029
"firefox","c","fannkuch_redux",30.7816799415
"firefox","c","fannkuch_redux",41.646398234
"firefox","c","fannkuch_redux",33.192283805
"firefox","c","fannkuch_redux",40.2020562055
"firefox","c","fannkuch_redux",35.0834760345
"chrome","cpp","binary_trees",9.2707485835
"chrome","cpp","binary_trees",8.931368671
"chrome","cpp","binary_trees",8.486383958
"chrome","cpp","binary_trees",9.504792078
"chrome","cpp","binary_trees",10.1573104445
"chrome","cpp","binary_trees",28.414421595
"chrome","cpp","binary_trees",8.5671336115
"chrome","cpp","binary_trees",8.672258438
"chrome","cpp","binary_trees",9.620798408
"chrome","cpp","binary_trees",9.7831884055
"firefox","cpp","binary_trees",10.1620789695
"firefox","cpp","binary_trees",10.56554232
"firefox","cpp","binary_trees",10.681400599
"firefox","cpp","binary_trees",9.385444108
"firefox","cpp","binary_trees",10.2439986725
"firefox","cpp","binary_trees",10.727209045
"firefox","cpp","binary_trees",9.5021397965
"firefox","cpp","binary_trees",9.5951294125
"firefox","cpp","binary_trees",10.7905857165
"firefox","cpp","binary_trees",9.754292391
"chrome","go","spectral_norm",36.345992291
"chrome","go","spectral_norm",32.40901814
"chrome","go","spectral_norm",33.2657394365
"chrome","go","spectral_norm",37.11053263
"chrome","go","spectral_norm",30.8289552935
"chrome","go","spectral_norm",29.269136814
"chrome","go","spectral_norm",29.463695594
"chrome","go","spectral_norm",35.7255179915
"chrome","go","spectral_norm",36.6876177175
"chrome","go","spectral_norm",32.6394848955
"firefox","go","spectral_norm",20.2251400375
"firefox","go","spectral_norm",17.0615944405
"firefox","go","spectral_norm",20.84601719
"firefox","go","spectral_norm",20.6116770615
"firefox","go","spectral_norm",20.63316862
"firefox","go","spectral_norm",18.5658524075
"firefox","go","spectral_norm",18.905097938
"firefox","go","spectral_norm",20.1717088425
"firefox","go","spectral_norm",18.0269785015
"firefox","go","spectral_norm",13.7707396835
"chrome","rust","mandelbrot",1.88144278
"chrome","rust","mandelbrot",2.4116097505
"chrome","rust","mandelbrot",2.6146579895
"chrome","rust","mandelbrot",2.100268841
"chrome","rust","mandelbrot",2.3219820265
"chrome","rust","mandelbrot",3.043063539
"chrome","rust","mandelbrot",2.377180068
"chrome","rust","mandelbrot",2.157938981
"chrome","rust","mandelbrot",2.065706884
"chrome","rust","mandelbrot",3.6073945845
"firefox","rust","mandelbrot",3.9371977815
"firefox","rust","mandelbrot",3.763566856
"firefox","rust","mandelbrot",3.7822454845
"firefox","rust","mandelbrot",5.800231427
"firefox","rust","mandelbrot",3.8007113685
"firefox","rust","mandelbrot",4.1503602455
"firefox","rust","mandelbrot",4.1818007555
"firefox","rust","mandelbrot",3.833070625
"firefox","rust","mandelbrot",3.166017881
"firefox","rust","mandelbrot",5.787696307
