"browser","language","benchmark","avg_memory","avg_cpu"
"chrome","c","mandelbrot",1310165.25,6.325
"chrome","c","mandelbrot",1344627.75,6.325
"chrome","c","mandelbrot",1350128.25,42
"chrome","c","mandelbrot",1343560,6.7
"chrome","c","mandelbrot",1351451.5,24
"chrome","c","mandelbrot",1348823,9.9
"chrome","c","mandelbrot",1388571.5,7.325
"chrome","c","mandelbrot",1394363,7.05
"chrome","c","mandelbrot",1395195.5,18.7
"chrome","c","mandelbrot",1400534.75,7.4
"firefox","c","mandelbrot",1339201,5.15
"firefox","c","mandelbrot",1342142,16.1
"firefox","c","mandelbrot",1371100.25,16.175
"firefox","c","mandelbrot",1352941.25,14.625
"firefox","c","mandelbrot",1408200.25,6.175
"firefox","c","mandelbrot",1381672.75,5.125
"firefox","c","mandelbrot",1376568,38
"firefox","c","mandelbrot",1445376.25,5.675
"firefox","c","mandelbrot",1416437.75,7.775
"firefox","c","mandelbrot",1417218,6.5
"chrome","cpp","n_body",1303164.85,32.3361111111111
"chrome","cpp","n_body",1322180.04878049,29.2
"chrome","cpp","n_body",1318511.45454545,29.3975
"chrome","cpp","n_body",1342901.57142857,32.9785714285714
"chrome","cpp","n_body",1355347.73809524,28.3157894736842
"chrome","cpp","n_body",1329190.53333333,37.5805555555556
"chrome","cpp","n_body",1357173.20454545,30.67
"chrome","cpp","n_body",1355304.02325581,30.1935483870968
"chrome","cpp","n_body",1372848.375,35.5888888888889
"chrome","cpp","n_body",1389406.76190476,31.2571428571429
"firefox","cpp","n_body",1346356.91836735,16.7642857142857
"firefox","cpp","n_body",1362173.68181818,21.1351351351351
"firefox","cpp","n_body",1368732.61157025,18.2716981132075
"firefox","cpp","n_body",1372554.22084367,14.2273195876289
"firefox","cpp","n_body",1384540.58064516,30.3578947368421
"firefox","cpp","n_body",1407064.04,18.6272727272727
"firefox","cpp","n_body",1394691.08571429,18.6615384615385
"firefox","cpp","n_body",1415203.35714286,21.6014705882353
"firefox","cpp","n_body",1412378.3220339,26.9162790697674
"firefox","cpp","n_body",1430969.65333333,23.5655172413793
"chrome","go","fasta",1368521.375,25.4375
"chrome","go","fasta",1348724.375,24.625
"chrome","go","fasta",1379516.71428571,20.1428571428571
"chrome","go","fasta",1382732.55555556,32.2666666666667
"chrome","go","fasta",1391759.625,28.925
"chrome","go","fasta",1402293.5,24.025
"chrome","go","fasta",1414837.5,27.75
"chrome","go","fasta",1454710.57142857,66.42
"chrome","go","fasta",1461237.875,9.6
"chrome","go","fasta",1473297.375,8.6
"firefox","go","fasta",1398357.85714286,25.1428571428571
"firefox","go","fasta",1416191.71428571,43.6666666666667
"firefox","go","fasta",1443667.42857143,24.4857142857143
"firefox","go","fasta",1424068.71428571,24.1428571428571
"firefox","go","fasta",1431274,51
"firefox","go","fasta",1453313.71428571,45.3333333333333
"firefox","go","fasta",1445665.85714286,7.16
"firefox","go","fasta",1437288.85714286,7.7
"firefox","go","fasta",1437106.42857143,18.8
"firefox","go","fasta",1495145.33333333,9.24
"chrome","rust","binary_trees",1317846.33333333,5.3
"chrome","rust","binary_trees",1296865.33333333,39
"chrome","rust","binary_trees",1305321.5,36
"chrome","rust","binary_trees",1332481.33333333,23.6666666666667
"chrome","rust","binary_trees",1346369.25,5.975
"chrome","rust","binary_trees",1333489.25,5.3
"chrome","rust","binary_trees",1351564,35
"chrome","rust","binary_trees",1378329.66666667,15
"chrome","rust","binary_trees",1380943.66666667,9.93333333333333
"chrome","rust","binary_trees",1390185,7.63333333333333
"firefox","rust","binary_trees",1309307,36
"firefox","rust","binary_trees",1346433.5,5.275
"firefox","rust","binary_trees",1376028.75,5.4
"firefox","rust","binary_trees",1373472,16.1
"firefox","rust","binary_trees",1366797.75,16.8
"firefox","rust","binary_trees",1342651.5,4.9
"firefox","rust","binary_trees",1389921.75,10.9
"firefox","rust","binary_trees",1379797.25,4.7
"firefox","rust","binary_trees",1423999.25,5.825
"firefox","rust","binary_trees",1431173.75,6.5
"chrome","c","spectral_norm",1414208.07692308,27.9538461538462
"chrome","c","spectral_norm",1411195.38461538,27.9846153846154
"chrome","c","spectral_norm",1326351.07142857,21.3928571428571
"chrome","c","spectral_norm",1338032,22.1142857142857
"chrome","c","spectral_norm",1349902.76923077,16.9384615384615
"chrome","c","spectral_norm",1344001.2721519,12.4544303797468
"chrome","c","spectral_norm",1358078.61538462,39.4444444444444
"chrome","c","spectral_norm",1354555.07692308,25.1692307692308
"chrome","c","spectral_norm",1357873.15384615,32.5444444444444
"chrome","c","spectral_norm",1338208.35714286,27.9285714285714
"firefox","c","spectral_norm",1446299.2,25.5
"firefox","c","spectral_norm",1384244.8,26.84
"firefox","c","spectral_norm",1357924.5,20.65
"firefox","c","spectral_norm",1366789.9,24.3
"firefox","c","spectral_norm",1349597,22.5909090909091
"firefox","c","spectral_norm",1356888,21.03
"firefox","c","spectral_norm",1390927,23.09
"firefox","c","spectral_norm",1371269.8,21.45
"firefox","c","spectral_norm",1379067.5,22.03
"firefox","c","spectral_norm",1374403.72727273,21.65
"chrome","cpp","fannkuch_redux",1221452.65151515,38.9322033898305
"chrome","cpp","fannkuch_redux",1264108.37931034,39.3714285714286
"chrome","cpp","fannkuch_redux",1276408.27184466,42.1354166666667
"chrome","cpp","fannkuch_redux",1280099.22105263,42.8588235294118
"chrome","cpp","fannkuch_redux",1281482.34920635,38.6666666666667
"chrome","cpp","fannkuch_redux",1329734.74074074,61.6851851851852
"chrome","cpp","fannkuch_redux",1252939,55.7586206896552
"chrome","cpp","fannkuch_redux",1302976.58490566,24.5909090909091
"chrome","cpp","fannkuch_redux",1259513.40322581,15.9490909090909
"chrome","cpp","fannkuch_redux",1283383.70689655,22.6120689655172
"firefox","cpp","fannkuch_redux",1244153.1015625,17.5298245614035
"firefox","cpp","fannkuch_redux",1256700.93243243,19.1428571428571
"firefox","cpp","fannkuch_redux",1270737.45652174,20.6703296703297
"firefox","cpp","fannkuch_redux",1282935.31818182,25.2127659574468
"firefox","cpp","fannkuch_redux",1292903.17821782,21
"firefox","cpp","fannkuch_redux",1378550.79069767,22.115625
"firefox","cpp","fannkuch_redux",1322497.66666667,43.0882352941176
"firefox","cpp","fannkuch_redux",1342749.70068027,16.6907142857143
"firefox","cpp","fannkuch_redux",1268316.625,21.1613636363636
"firefox","cpp","fannkuch_redux",1289233.13043478,22.2487179487179
"chrome","go","mandelbrot",1414095.875,24.75
"chrome","go","mandelbrot",1420893.85714286,20.2571428571429
"chrome","go","mandelbrot",1392848.71428571,21.3142857142857
"chrome","go","mandelbrot",1397026.25,20.4875
"chrome","go","mandelbrot",1699083.125,27.925
"chrome","go","mandelbrot",1371061.625,23.25
"chrome","go","mandelbrot",1376225,44
"chrome","go","mandelbrot",1369020.875,33
"chrome","go","mandelbrot",1358650.125,21.175
"chrome","go","mandelbrot",1371596.33333333,22.6666666666667
"firefox","go","mandelbrot",1457650.16666667,19.5666666666667
"firefox","go","mandelbrot",1779249.83333333,14.9333333333333
"firefox","go","mandelbrot",1752788.5,21.7666666666667
"firefox","go","mandelbrot",1747121.5,20.0666666666667
"firefox","go","mandelbrot",1366532.85714286,20.1428571428571
"firefox","go","mandelbrot",1377306.66666667,16.6666666666667
"firefox","go","mandelbrot",1373720.83333333,16.4333333333333
"firefox","go","mandelbrot",1396693.33333333,12.1
"firefox","go","mandelbrot",1389299,4.56
"firefox","go","mandelbrot",1424327.16666667,11.08
"chrome","rust","n_body",1399836.16666667,16.2666666666667
"chrome","rust","n_body",1407352.5,15.2
"chrome","rust","n_body",1355447.66666667,17.3333333333333
"chrome","rust","n_body",1367487.33333333,16.2666666666667
"chrome","rust","n_body",1379147.5,11.0666666666667
"chrome","rust","n_body",1385383.66666667,10.9166666666667
"chrome","rust","n_body",1330777.66666667,16.8666666666667
"chrome","rust","n_body",1364034,16
"chrome","rust","n_body",1353989.71428571,13.2142857142857
"chrome","rust","n_body",1352461.57142857,15.9285714285714
"firefox","rust","n_body",1448352.33333333,12.35
"firefox","rust","n_body",1437798.33333333,13.7666666666667
"firefox","rust","n_body",1432639.5,17.6333333333333
"firefox","rust","n_body",1440249.5,10.8166666666667
"firefox","rust","n_body",1732974.83333333,14.1333333333333
"firefox","rust","n_body",1364481.83333333,10.95
"firefox","rust","n_body",1360901.66666667,16.4333333333333
"firefox","rust","n_body",1373013.16666667,16.8333333333333
"firefox","rust","n_body",1375415,15.7333333333333
"firefox","rust","n_body",1401378.85714286,18.6428571428571
"chrome","c","n_body",1321661.29032258,28.7935483870968
"chrome","c","n_body",1321648.24242424,27.0275862068966
"chrome","c","n_body",1341070.74193548,29.7225806451613
"chrome","c","n_body",1344924.24242424,30.351724137931
"chrome","c","n_body",1383512.52941176,31.9615384615385
"chrome","c","n_body",1367295.75862069,29.0454545454545
"chrome","c","n_body",1353531.16666667,33.2941176470588
"chrome","c","n_body",1354691.48484848,34
"chrome","c","n_body",1379196.19047619,39.0571428571429
"chrome","c","n_body",1387712.46875,33.1739130434783
"firefox","c","n_body",1352928.08333333,23.9583333333333
"firefox","c","n_body",1357276.16666667,24.0416666666667
"firefox","c","n_body",1361558.16666667,23.5
"firefox","c","n_body",1363040,29.6666666666667
"firefox","c","n_body",1372902.5,22.9333333333333
"firefox","c","n_body",1380409.23076923,38.5714285714286
"firefox","c","n_body",1420104.38461538,24.2083333333333
"firefox","c","n_body",1380917.91666667,37.625
"firefox","c","n_body",1380770.90909091,34.4
"firefox","c","n_body",1383545.08333333,37.625
"chrome","cpp","spectral_norm",1332543.76923077,27.5846153846154
"chrome","cpp","spectral_norm",1346483.08333333,28.0583333333333
"chrome","cpp","spectral_norm",1341879.36,25.66
"chrome","cpp","spectral_norm",1339829,26.136
"chrome","cpp","spectral_norm",1356235.25925926,33.0588235294118
"chrome","cpp","spectral_norm",1371230.76923077,25.1363636363636
"chrome","cpp","spectral_norm",1393446.88,31.7368421052632
"chrome","cpp","spectral_norm",1341879.88,30.552380952381
"chrome","cpp","spectral_norm",1354547.20833333,36.5
"chrome","cpp","spectral_norm",1370624.45833333,37.5714285714286
"firefox","cpp","spectral_norm",1366624.68421053,30.1647058823529
"firefox","cpp","spectral_norm",1366360.22222222,30.1764705882353
"firefox","cpp","spectral_norm",1375963.4,27.55
"firefox","cpp","spectral_norm",1383958.84210526,28.0263157894737
"firefox","cpp","spectral_norm",1394397.85,27.4666666666667
"firefox","cpp","spectral_norm",1425686.45,38
"firefox","cpp","spectral_norm",1377978.36842105,28.6388888888889
"firefox","cpp","spectral_norm",1376384,38.8
"firefox","cpp","spectral_norm",1388769.78947368,38.3333333333333
"firefox","cpp","spectral_norm",1386137.52631579,37
"chrome","go","binary_trees",1478708.2,28.5057142857143
"chrome","go","binary_trees",1438374.3,31.7294117647059
"chrome","go","binary_trees",1515472.13636364,36.1428571428571
"chrome","go","binary_trees",1524289.37142857,36.0869565217391
"chrome","go","binary_trees",1507344,32.9411764705882
"chrome","go","binary_trees",1436311.46153846,34.3885714285714
"chrome","go","binary_trees",1517036.125,27.6842105263158
"chrome","go","binary_trees",1496385.73684211,36.5666666666667
"chrome","go","binary_trees",1606111.67567568,45.1666666666667
"chrome","go","binary_trees",1513905.35135135,32.3636363636364
"firefox","go","binary_trees",1400617.33333333,30.5652173913043
"firefox","go","binary_trees",1396154.55555556,36.6666666666667
"firefox","go","binary_trees",1419421.03333333,32.2095238095238
"firefox","go","binary_trees",1477103.73076923,30.25
"firefox","go","binary_trees",1499705.82758621,34.28
"firefox","go","binary_trees",1455701.2962963,40.5263157894737
"firefox","go","binary_trees",1420845.17589577,13.0305602716469
"firefox","go","binary_trees",1512253.67567568,14.5736842105263
"firefox","go","binary_trees",1422249.64864865,29.5407407407407
"firefox","go","binary_trees",1454207.97368421,31.6818181818182
"chrome","rust","fasta",1306120,14.2
"chrome","rust","fasta",1316487.33333333,12.6666666666667
"chrome","rust","fasta",1316392.33333333,4.76666666666667
"chrome","rust","fasta",1325059,15.6666666666667
"chrome","rust","fasta",1332598,5.4
"chrome","rust","fasta",1324424.33333333,19
"chrome","rust","fasta",1339447.33333333,15.6
"chrome","rust","fasta",1347061.66666667,6.2
"chrome","rust","fasta",1342951.33333333,NA
"chrome","rust","fasta",1372400.33333333,13
"firefox","rust","fasta",1380458.66666667,5.53333333333333
"firefox","rust","fasta",1353921.66666667,3.7
"firefox","rust","fasta",1343906.33333333,NA
"firefox","rust","fasta",1373808,11.7333333333333
"firefox","rust","fasta",1369797,3.96666666666667
"firefox","rust","fasta",1374290.66666667,4.5
"firefox","rust","fasta",1400055,36
"firefox","rust","fasta",1442874.66666667,38
"firefox","rust","fasta",1401949.66666667,36
"firefox","rust","fasta",1376937,4.5
"chrome","c","fasta",1410392.91666667,42.2571428571429
"chrome","c","fasta",1416220.20833333,45
"chrome","c","fasta",1418298.26086957,43.2235294117647
"chrome","c","fasta",1424532.16666667,55.5454545454545
"chrome","c","fasta",1439225.83333333,54.9
"chrome","c","fasta",1442150.625,39.0666666666667
"chrome","c","fasta",1446891.79166667,58.625
"chrome","c","fasta",1430304.95833333,39.64
"chrome","c","fasta",1387080.86956522,46.2941176470588
"chrome","c","fasta",1400414.16666667,58.7142857142857
"firefox","c","fasta",1422511.44919786,16.2732620320856
"firefox","c","fasta",1467739.95833333,21.7862068965517
"firefox","c","fasta",1461123.24199288,14.5555555555556
"firefox","c","fasta",1498644.11764706,27.3636363636364
"firefox","c","fasta",1485672.8,18.4383561643836
"firefox","c","fasta",1506958.48333333,24.0536585365854
"firefox","c","fasta",1503193.04132231,17.3785046728972
"firefox","c","fasta",1514204.01005025,15.4402173913043
"firefox","c","fasta",1458842.70491803,25.4666666666667
"firefox","c","fasta",1458152.4516129,33.8947368421053
"chrome","cpp","mandelbrot",1395307.46153846,27.7
"chrome","cpp","mandelbrot",1403977.73076923,27.6692307692308
"chrome","cpp","mandelbrot",1397335.04,27.7428571428571
"chrome","cpp","mandelbrot",1393094.38461538,27.0192307692308
"chrome","cpp","mandelbrot",1414041.51851852,27.1263157894737
"chrome","cpp","mandelbrot",1416873.2962963,34.6666666666667
"chrome","cpp","mandelbrot",1426232.46153846,28.1809523809524
"chrome","cpp","mandelbrot",1443055.42307692,35.1388888888889
"chrome","cpp","mandelbrot",1374461.11538462,23.8625
"chrome","cpp","mandelbrot",1369299.92307692,32.4545454545455
"firefox","cpp","mandelbrot",1400956.28571429,19.9714285714286
"firefox","cpp","mandelbrot",1415066.42857143,20.2571428571429
"firefox","cpp","mandelbrot",1379085,18.7142857142857
"firefox","cpp","mandelbrot",1405010.85714286,19.4857142857143
"firefox","cpp","mandelbrot",1406983.71428571,19.0285714285714
"firefox","cpp","mandelbrot",1425514.57142857,23.4
"firefox","cpp","mandelbrot",1462135.28571429,10.32
"firefox","cpp","mandelbrot",1467130,3.74
"firefox","cpp","mandelbrot",1370982.28571429,15.5
"firefox","cpp","mandelbrot",1386598,38.3333333333333
"chrome","go","n_body",1409764.38461538,28.8615384615385
"chrome","go","n_body",1394267.33333333,25.6416666666667
"chrome","go","n_body",1393226.66666667,29.6363636363636
"chrome","go","n_body",1411891.25,25.8583333333333
"chrome","go","n_body",1406166.46153846,42
"chrome","go","n_body",1398915.46153846,27.5076923076923
"chrome","go","n_body",1438155.61538462,46.5555555555556
"chrome","go","n_body",1437841.76923077,39.7777777777778
"chrome","go","n_body",1459934.16666667,49.7142857142857
"chrome","go","n_body",1448940.16666667,15.125
"firefox","go","n_body",1403785.2,25.3
"firefox","go","n_body",1409859.3,48.5
"firefox","go","n_body",1391901.5,28.44
"firefox","go","n_body",1408764.4,28.9
"firefox","go","n_body",1394488.54545455,13.7727272727273
"firefox","go","n_body",1428819.90909091,47.8571428571429
"firefox","go","n_body",1477672.5,25.64
"firefox","go","n_body",1475782.9,27.2666666666667
"firefox","go","n_body",1403552.45454545,36.3333333333333
"firefox","go","n_body",1398238,NA
"chrome","rust","fannkuch_redux",1231036.41176471,36.8571428571429
"chrome","rust","fannkuch_redux",1234020.5,38.8
"chrome","rust","fannkuch_redux",1235609.86666667,50
"chrome","rust","fannkuch_redux",1261350.13333333,40.8888888888889
"chrome","rust","fannkuch_redux",1283480.25,32
"chrome","rust","fannkuch_redux",1288083.63157895,52.3333333333333
"chrome","rust","fannkuch_redux",1277259.5625,8.97777777777778
"chrome","rust","fannkuch_redux",1274643.11111111,13.1166666666667
"chrome","rust","fannkuch_redux",1263627,7.45
"chrome","rust","fannkuch_redux",1271244.47058824,16.8176470588235
"firefox","rust","fannkuch_redux",1254866.14285714,15
"firefox","rust","fannkuch_redux",1244424.42857143,NA
"firefox","rust","fannkuch_redux",1259512.85714286,41
"firefox","rust","fannkuch_redux",1309840.71428571,39.2857142857143
"firefox","rust","fannkuch_redux",1351532.66666667,60.1666666666667
"firefox","rust","fannkuch_redux",1298051,48.5714285714286
"firefox","rust","fannkuch_redux",1289587.5,8.56666666666667
"firefox","rust","fannkuch_redux",1281757,25.3
"firefox","rust","fannkuch_redux",1275583,2.5
"firefox","rust","fannkuch_redux",1257859.42857143,6.45714285714286
"chrome","c","binary_trees",1394202.33333333,5.46666666666667
"chrome","c","binary_trees",1380686,16.8666666666667
"chrome","c","binary_trees",1427319,32.0666666666667
"chrome","c","binary_trees",1406411.33333333,39
"chrome","c","binary_trees",1613246.66666667,48
"chrome","c","binary_trees",1626212.66666667,59.6666666666667
"chrome","c","binary_trees",1395661,5.15
"chrome","c","binary_trees",1402623,4.7
"chrome","c","binary_trees",1407263,5.25
"chrome","c","binary_trees",1396795.5,5.5
"firefox","c","binary_trees",1493025.25,2.7
"firefox","c","binary_trees",1388411,5.16666666666667
"firefox","c","binary_trees",1403688.66666667,4.93333333333333
"firefox","c","binary_trees",1415703.33333333,4.9
"firefox","c","binary_trees",1419788.33333333,4.4
"firefox","c","binary_trees",1618446,24
"firefox","c","binary_trees",1622810,24
"firefox","c","binary_trees",1621111.66666667,23
"firefox","c","binary_trees",1627769,44
"firefox","c","binary_trees",1425173.66666667,15.2666666666667
"chrome","cpp","fasta",1396575.75,5.05
"chrome","cpp","fasta",1427377.5,38
"chrome","cpp","fasta",1419146.25,66.25
"chrome","cpp","fasta",1620938.75,40
"chrome","cpp","fasta",1627892.5,77.25
"chrome","cpp","fasta",1620593.75,34
"chrome","cpp","fasta",1478588,12.975
"chrome","cpp","fasta",1468621.66666667,9.4
"chrome","cpp","fasta",1397813.33333333,4.83333333333333
"chrome","cpp","fasta",1411641.66666667,4.83333333333333
"firefox","cpp","fasta",1403218.66666667,16.8
"firefox","cpp","fasta",1411227.75,4.775
"firefox","cpp","fasta",1418222.5,4.7
"firefox","cpp","fasta",1459670.75,27
"firefox","cpp","fasta",1487183,59
"firefox","cpp","fasta",1486853,26
"firefox","cpp","fasta",1615310.25,31
"firefox","cpp","fasta",1617049.5,41
"firefox","cpp","fasta",1626017,42
"firefox","cpp","fasta",1431948.5,11.825
"chrome","go","fannkuch_redux",1202965.28125,25.7103448275862
"chrome","go","fannkuch_redux",1293800.57534247,42.3030303030303
"chrome","go","fannkuch_redux",1275207.27777778,35.3809523809524
"chrome","go","fannkuch_redux",1316863.69230769,42
"chrome","go","fannkuch_redux",1278472.74285714,38.15
"chrome","go","fannkuch_redux",1305021.67567568,47.8888888888889
"chrome","go","fannkuch_redux",1405821.9047619,56.4047619047619
"chrome","go","fannkuch_redux",1332736.33333333,33.4931034482759
"chrome","go","fannkuch_redux",1278543.05405405,20.8675675675676
"chrome","go","fannkuch_redux",1301044.76923077,17.21875
"firefox","go","fannkuch_redux",1270963.83333333,32.2083333333333
"firefox","go","fannkuch_redux",1254023.14102564,23.063829787234
"firefox","go","fannkuch_redux",1263161.75641026,24.4918032786885
"firefox","go","fannkuch_redux",1248562.31460674,23.4931506849315
"firefox","go","fannkuch_redux",1278853.48387097,27.9347826086957
"firefox","go","fannkuch_redux",1278027.27205882,20.9139784946237
"firefox","go","fannkuch_redux",1331635.46969697,39.8484848484849
"firefox","go","fannkuch_redux",1280879.45967742,14.5525423728814
"firefox","go","fannkuch_redux",1324593.63636364,12.5763157894737
"firefox","go","fannkuch_redux",1274269.54117647,19.2556962025316
"chrome","rust","spectral_norm",1396498,17.6285714285714
"chrome","rust","spectral_norm",1379050.66666667,16.5333333333333
"chrome","rust","spectral_norm",1389258.33333333,16.3333333333333
"chrome","rust","spectral_norm",1407603.16666667,10.3666666666667
"chrome","rust","spectral_norm",1406054,50.5714285714286
"chrome","rust","spectral_norm",1418522.75,37.375
"chrome","rust","spectral_norm",1482741.28571429,44.4285714285714
"chrome","rust","spectral_norm",1571246.28571429,47.7142857142857
"chrome","rust","spectral_norm",1578090.57142857,61.5714285714286
"chrome","rust","spectral_norm",1625055.28571429,36
"firefox","rust","spectral_norm",1406891,20
"firefox","rust","spectral_norm",1402245.71428571,14.8285714285714
"firefox","rust","spectral_norm",1416291.14285714,22.7571428571429
"firefox","rust","spectral_norm",1451919.85714286,62.1428571428571
"firefox","rust","spectral_norm",1461931.25,32
"firefox","rust","spectral_norm",1607868.28571429,26
"firefox","rust","spectral_norm",1611199,48.2857142857143
"firefox","rust","spectral_norm",1619236.42857143,38.2857142857143
"firefox","rust","spectral_norm",1408832.85714286,15.6714285714286
"firefox","rust","spectral_norm",1416617.14285714,13.9142857142857
"chrome","c","fannkuch_redux",1256170.48484848,44.9818181818182
"chrome","c","fannkuch_redux",1273060.91836735,39.4285714285714
"chrome","c","fannkuch_redux",1263383.7755102,39.5
"chrome","c","fannkuch_redux",1247835.4,39.6470588235294
"chrome","c","fannkuch_redux",1293488.14893617,39.7631578947368
"chrome","c","fannkuch_redux",1345454.3125,62.9625
"chrome","c","fannkuch_redux",1314936.68085106,21.3675675675676
"chrome","c","fannkuch_redux",1269720.5625,21.3926829268293
"chrome","c","fannkuch_redux",1262792.85714286,23.5466666666667
"chrome","c","fannkuch_redux",1296771.28571429,22.7591836734694
"firefox","c","fannkuch_redux",1207629.93333333,28.7714285714286
"firefox","c","fannkuch_redux",1229027.55555556,32.6545454545455
"firefox","c","fannkuch_redux",1290232.72916667,21.3026315789474
"firefox","c","fannkuch_redux",1244145.58823529,47
"firefox","c","fannkuch_redux",1273526.0877193,21.9078947368421
"firefox","c","fannkuch_redux",1301702.14117647,23.2876712328767
"firefox","c","fannkuch_redux",1297127.62745098,24.3218390804598
"firefox","c","fannkuch_redux",1307632.56578947,37.3026315789474
"firefox","c","fannkuch_redux",1311297.2962963,41
"firefox","c","fannkuch_redux",1277400.23423423,13.0692307692308
"chrome","cpp","binary_trees",1428741.33333333,19.1
"chrome","cpp","binary_trees",1418574.5,11.0333333333333
"chrome","cpp","binary_trees",1432066.33333333,6.91666666666667
"chrome","cpp","binary_trees",1437450.83333333,15.0333333333333
"chrome","cpp","binary_trees",1395677,5.36666666666667
"chrome","cpp","binary_trees",1420697.16666667,7.75
"chrome","cpp","binary_trees",1407320.83333333,13.0666666666667
"chrome","cpp","binary_trees",1406425.66666667,15.6333333333333
"chrome","cpp","binary_trees",1419471.66666667,10.8833333333333
"chrome","cpp","binary_trees",1421594.83333333,8.35
"firefox","cpp","binary_trees",1436521.4,4.5
"firefox","cpp","binary_trees",1429786,4.54
"firefox","cpp","binary_trees",1437016.16666667,5.6
"firefox","cpp","binary_trees",1430559.16666667,4.26666666666667
"firefox","cpp","binary_trees",1403926.2,3.18
"firefox","cpp","binary_trees",1418012,15.34
"firefox","cpp","binary_trees",1425261.2,11.6
"firefox","cpp","binary_trees",1423083.6,11.52
"firefox","cpp","binary_trees",1461856.83333333,10.6666666666667
"firefox","cpp","binary_trees",1457098.2,4.58
"chrome","go","spectral_norm",1433944.17647059,26.5117647058824
"chrome","go","spectral_norm",1448311.29411765,28.6470588235294
"chrome","go","spectral_norm",1446072.21875,28.6
"chrome","go","spectral_norm",1429279.05555556,28.9666666666667
"chrome","go","spectral_norm",1437539.72222222,27.4444444444444
"chrome","go","spectral_norm",1392417.72222222,28.3666666666667
"chrome","go","spectral_norm",1416832.05555556,28.8888888888889
"chrome","go","spectral_norm",1416494.47058824,26.8823529411765
"chrome","go","spectral_norm",1438498.41176471,26.8647058823529
"chrome","go","spectral_norm",1431198.41176471,25.0588235294118
"firefox","go","spectral_norm",1500771.375,13.5875
"firefox","go","spectral_norm",1438799.5,29.25
"firefox","go","spectral_norm",1426499.625,20.2125
"firefox","go","spectral_norm",1445363.85714286,17.2714285714286
"firefox","go","spectral_norm",1425523.375,4.75
"firefox","go","spectral_norm",1440341,16.5714285714286
"firefox","go","spectral_norm",1485106.625,19.125
"firefox","go","spectral_norm",1403266.125,15.125
"firefox","go","spectral_norm",1435075.75,24.7
"firefox","go","spectral_norm",1456452.25,20.2875
"chrome","rust","mandelbrot",1405009.66666667,19.5333333333333
"chrome","rust","mandelbrot",1416631.66666667,3.43333333333333
"chrome","rust","mandelbrot",1405730.33333333,9.26666666666667
"chrome","rust","mandelbrot",1412443,9.13333333333333
"chrome","rust","mandelbrot",1393984.66666667,9.8
"chrome","rust","mandelbrot",1385947.33333333,12.6666666666667
"chrome","rust","mandelbrot",1372819,19
"chrome","rust","mandelbrot",1407998.66666667,20.2
"chrome","rust","mandelbrot",1404175,16.6
"chrome","rust","mandelbrot",1427828.66666667,4.83333333333333
"firefox","rust","mandelbrot",1449640,11.2
"firefox","rust","mandelbrot",1405709.33333333,13.0333333333333
"firefox","rust","mandelbrot",1428483.33333333,8.2
"firefox","rust","mandelbrot",1421127,12.6666666666667
"firefox","rust","mandelbrot",1414375,18.9333333333333
"firefox","rust","mandelbrot",1422736.33333333,4.06666666666667
"firefox","rust","mandelbrot",1424462.66666667,4.56666666666667
"firefox","rust","mandelbrot",1482217.66666667,15.2666666666667
"firefox","rust","mandelbrot",1383538,10.3333333333333
"firefox","rust","mandelbrot",1404361.33333333,4.93333333333333
